Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2012-09-17,202003,5.426,5.426,5.426,5.426,0,0,280715,1128977
2012-09-18,202003,5.512,5.512,5.512,5.512,0,0,411160,1122990
2012-09-19,202003,5.512,5.512,5.512,5.512,0,0,373247,1095990
2012-09-20,202003,5.516,5.516,5.516,5.516,0,0,374958,1074627
2012-09-21,202003,5.575,5.575,5.575,5.575,0,0,407285,1076982
2012-09-24,202003,5.559,5.559,5.559,5.559,0,0,273027,1071361
2012-09-25,202003,5.576,5.576,5.576,5.576,0,0,326603,1067076
2012-09-26,202003,5.564,5.564,5.564,5.564,0,0,387225,1084855
2012-09-27,202003,5.588,5.588,5.588,5.588,0,0,497986,1091379
2012-09-28,202003,5.6,5.6,5.6,5.6,0,0,416488,1091168
2012-10-01,202003,5.624,5.624,5.624,5.624,0,0,561798,1105573
2012-10-02,202003,5.58,5.58,5.58,5.58,0,0,486335,1147792
2012-10-03,202003,5.558,5.558,5.558,5.558,0,0,398729,1155196
2012-10-04,202003,5.562,5.562,5.562,5.562,0,0,396399,1167033
2012-10-05,202003,5.612,5.612,5.612,5.612,0,0,426882,1179099
2012-10-08,202003,5.651,5.651,5.651,5.651,0,0,333913,1178622
2012-10-09,202003,5.657,5.657,5.657,5.657,0,0,513244,1187378
2012-10-10,202003,5.633,5.633,5.633,5.633,0,0,504831,1188392
2012-10-11,202003,5.661,5.661,5.661,5.661,0,0,792388,1202153
2012-10-12,202003,5.622,5.622,5.622,5.622,0,0,383309,1187869
2012-10-15,202003,5.588,5.588,5.588,5.588,0,0,372531,1194410
2012-10-16,202003,5.594,5.594,5.594,5.594,0,0,406617,1188592
2012-10-17,202003,5.642,5.642,5.642,5.642,0,0,404312,1199233
2012-10-18,202003,5.592,5.592,5.592,5.592,0,0,487122,1210709
2012-10-19,202003,5.59,5.59,5.59,5.59,0,0,345037,1213377
2012-10-22,202003,5.588,5.588,5.588,5.588,0,0,433507,1202079
2012-10-23,202003,5.627,5.627,5.627,5.627,0,0,338058,1204690
2012-10-24,202003,5.602,5.602,5.602,5.602,0,0,318554,1190861
2012-10-25,202003,5.632,5.632,5.632,5.632,0,0,402921,1196358
2012-10-26,202003,5.641,5.641,5.641,5.641,0,0,268041,1185331
2012-10-29,202003,5.71,5.71,5.71,5.71,0,0,274363,1190050
2012-10-30,202003,5.641,5.641,5.641,5.641,0,0,183566,1183837
2012-10-31,202003,5.639,5.639,5.639,5.639,0,0,226781,1180727
2012-11-01,202003,5.646,5.646,5.646,5.646,0,0,272918,1187221
2012-11-02,202003,5.545,5.545,5.545,5.545,0,0,290111,1185202
2012-11-05,202003,5.507,5.507,5.507,5.507,0,0,217603,1176496
2012-11-06,202003,5.556,5.556,5.556,5.556,0,0,257149,1175941
2012-11-07,202003,5.532,5.532,5.532,5.532,0,0,239666,1179737
2012-11-08,202003,5.575,5.575,5.575,5.575,0,0,303552,1171405
2012-11-09,202003,5.514,5.514,5.514,5.514,0,0,276910,1159657
2012-11-12,202003,5.564,5.564,5.564,5.564,0,0,248229,1150104
2012-11-13,202003,5.603,5.603,5.603,5.603,0,0,401421,1150704
2012-11-14,202003,5.57,5.57,5.57,5.57,0,0,409902,1160831
2012-11-15,202003,5.491,5.491,5.491,5.491,0,0,373513,1159655
2012-11-16,202003,5.489,5.489,5.489,5.489,0,0,309232,1162320
2012-11-19,202003,5.454,5.454,5.454,5.454,0,0,270487,1159457
2012-11-20,202003,5.495,5.495,5.495,5.495,0,0,234328,1156533
2012-11-21,202003,5.464,5.464,5.464,5.464,0,0,343491,1169596
2012-11-23,202003,5.451,5.451,5.451,5.451,0,0,165428,1185807
2012-11-26,202003,5.42,5.42,5.42,5.42,0,0,308570,1177424
2012-11-27,202003,5.455,5.455,5.455,5.455,0,0,286359,1164799
2012-11-28,202003,5.447,5.447,5.447,5.447,0,0,360447,1141348
2012-11-29,202003,5.371,5.371,5.371,5.371,0,0,365002,1162874
2012-11-30,202003,5.352,5.352,5.352,5.352,0,0,327951,1164882
2012-12-03,202003,5.386,5.386,5.386,5.386,0,0,256044,1161382
2012-12-04,202003,5.361,5.361,5.361,5.361,0,0,236767,1152312
2012-12-05,202003,5.406,5.406,5.406,5.406,0,0,321938,1156777
2012-12-06,202003,5.398,5.398,5.398,5.398,0,0,383651,1158824
2012-12-07,202003,5.375,5.375,5.375,5.375,0,0,386743,1147465
2012-12-10,202003,5.392,5.392,5.392,5.392,0,0,484964,1140792
2012-12-11,202003,5.365,5.365,5.365,5.365,0,0,444757,1137704
2012-12-12,202003,5.359,5.359,5.359,5.359,0,0,467610,1150356
2012-12-13,202003,5.366,5.366,5.366,5.366,0,0,548515,1159578
2012-12-14,202003,5.362,5.362,5.362,5.362,0,0,391969,1162741
2012-12-17,202003,5.417,5.417,5.417,5.417,0,0,364302,1162509
2012-12-18,202003,5.554,5.554,5.554,5.554,0,0,341156,1167143
2012-12-19,202003,5.524,5.524,5.524,5.524,0,0,324983,1163031
2012-12-20,202003,5.59,5.59,5.59,5.59,0,0,373543,1170403
2012-12-21,202003,5.572,5.572,5.572,5.572,0,0,275751,1160845
2012-12-24,202003,5.535,5.535,5.535,5.535,0,0,130624,1164624
2012-12-26,202003,5.555,5.555,5.555,5.555,0,0,164341,1153896
2012-12-27,202003,5.538,5.538,5.538,5.538,0,0,179601,1152943
2012-12-28,202003,5.533,5.533,5.533,5.533,0,0,139899,1152479
2012-12-31,202003,5.492,5.492,5.492,5.492,0,0,158427,1164815
2013-01-02,202003,5.456,5.456,5.456,5.456,0,0,321633,1174281
2013-01-03,202003,5.451,5.451,5.451,5.451,0,0,256963,1171224
2013-01-04,202003,5.509,5.509,5.509,5.509,0,0,258885,1169213
2013-01-07,202003,5.49,5.49,5.49,5.49,0,0,199358,1174567
2013-01-08,202003,5.468,5.468,5.468,5.468,0,0,283508,1175043
2013-01-09,202003,5.443,5.443,5.443,5.443,0,0,370249,1176777
2013-01-10,202003,5.46,5.46,5.46,5.46,0,0,371045,1184078
2013-01-11,202003,5.421,5.421,5.421,5.421,0,0,430873,1165692
2013-01-14,202003,5.408,5.408,5.408,5.408,0,0,364834,1174295
2013-01-15,202003,5.415,5.415,5.415,5.415,0,0,469193,1174780
2013-01-16,202003,5.415,5.415,5.415,5.415,0,0,363540,1176724
2013-01-17,202003,5.405,5.405,5.405,5.405,0,0,451970,1186269
2013-01-18,202003,5.436,5.436,5.436,5.436,0,0,309385,1193022
2013-01-22,202003,5.43,5.43,5.43,5.43,0,0,496918,1174981
2013-01-23,202003,5.465,5.465,5.465,5.465,0,0,327581,1175189
2013-01-24,202003,5.436,5.436,5.436,5.436,0,0,472344,1164768
2013-01-25,202003,5.456,5.456,5.456,5.456,0,0,274127,1165853
2013-01-28,202003,5.396,5.396,5.396,5.396,0,0,363597,1155787
2013-01-29,202003,5.367,5.367,5.367,5.367,0,0,268841,1146846
2013-01-30,202003,5.391,5.391,5.391,5.391,0,0,238963,1158241
2013-01-31,202003,5.382,5.382,5.382,5.382,0,0,435627,1174635
2013-02-01,202003,5.339,5.339,5.339,5.339,0,0,301355,1181045
2013-02-04,202003,5.359,5.359,5.359,5.359,0,0,207771,1190696
2013-02-05,202003,5.368,5.368,5.368,5.368,0,0,255193,1201259
2013-02-06,202003,5.363,5.363,5.363,5.363,0,0,303612,1212113
2013-02-07,202003,5.339,5.339,5.339,5.339,0,0,529036,1193511
2013-02-08,202003,5.384,5.384,5.384,5.384,0,0,373492,1190588
2013-02-11,202003,5.394,5.394,5.394,5.394,0,0,395792,1194202
2013-02-12,202003,5.411,5.411,5.411,5.411,0,0,469435,1193809
2013-02-13,202003,5.44,5.44,5.44,5.44,0,0,457310,1198194
2013-02-14,202003,5.421,5.421,5.421,5.421,0,0,531547,1199543
2013-02-15,202003,5.402,5.402,5.402,5.402,0,0,306586,1194485
2013-02-19,202003,5.445,5.445,5.445,5.445,0,0,377911,1199688
2013-02-20,202003,5.423,5.423,5.423,5.423,0,0,311968,1187034
2013-02-21,202003,5.396,5.396,5.396,5.396,0,0,469138,1185122
2013-02-22,202003,5.393,5.393,5.393,5.393,0,0,247540,1197430
2013-02-25,202003,5.394,5.394,5.394,5.394,0,0,359009,1198246
2013-02-26,202003,5.396,5.396,5.396,5.396,0,0,273156,1201674
2013-02-27,202003,5.389,5.389,5.389,5.389,0,0,398380,1195268
2013-02-28,202003,5.41,5.41,5.41,5.41,0,0,342055,1213338
2013-03-01,202003,5.426,5.426,5.426,5.426,0,0,270412,1214638
2013-03-04,202003,5.471,5.471,5.471,5.471,0,0,291735,1231932
2013-03-05,202003,5.459,5.459,5.459,5.459,0,0,386674,1236980
2013-03-06,202003,5.429,5.429,5.429,5.429,0,0,251773,1241749
2013-03-07,202003,5.461,5.461,5.461,5.461,0,0,500294,1246474
2013-03-08,202003,5.457,5.457,5.457,5.457,0,0,364251,1251654
2013-03-11,202003,5.45,5.45,5.45,5.45,0,0,279668,1263836
2013-03-12,202003,5.42,5.42,5.42,5.42,0,0,385719,1272844
2013-03-13,202003,5.428,5.428,5.428,5.428,0,0,299879,1278450
2013-03-14,202003,5.42,5.42,5.42,5.42,0,0,758506,1306769
2013-03-15,202003,5.423,5.423,5.423,5.423,0,0,647150,1316945
2013-03-18,202003,5.408,5.408,5.408,5.408,0,0,480097,1320785
2013-03-19,202003,5.433,5.433,5.433,5.433,0,0,437145,1340116
2013-03-20,202003,5.427,5.427,5.427,5.427,0,0,403995,1348337
2013-03-21,202003,5.364,5.364,5.364,5.364,0,0,670643,1373204
2013-03-22,202003,5.356,5.356,5.356,5.356,0,0,340600,1398141
2013-03-25,202003,5.322,5.322,5.322,5.322,0,0,333959,1399967
2013-03-26,202003,5.334,5.334,5.334,5.334,0,0,347496,1407669
2013-03-27,202003,5.269,5.269,5.269,5.269,0,0,428231,1420467
2013-03-28,202003,5.231,5.231,5.231,5.231,0,0,465721,1437134
2013-04-01,202003,5.22,5.22,5.22,5.22,0,0,340670,1455630
2013-04-02,202003,5.183,5.183,5.183,5.183,0,0,353748,1459808
2013-04-03,202003,5.226,5.226,5.226,5.226,0,0,333237,1462265
2013-04-04,202003,5.238,5.238,5.238,5.238,0,0,436340,1472408
2013-04-05,202003,5.215,5.215,5.215,5.215,0,0,792024,1509298
2013-04-08,202003,5.136,5.136,5.136,5.136,0,0,639888,1522639
2013-04-09,202003,4.981,4.981,4.981,4.981,0,0,402625,1517970
2013-04-10,202003,4.925,4.925,4.925,4.925,0,0,609585,1526565
2013-04-11,202003,5.004,5.004,5.004,5.004,0,0,661297,1539697
2013-04-12,202003,5.158,5.158,5.158,5.158,0,0,520740,1551135
2013-04-15,202003,5.169,5.169,5.169,5.169,0,0,404297,1559417
2013-04-16,202003,5.24,5.24,5.24,5.24,0,0,426321,1564250
2013-04-17,202003,5.244,5.244,5.244,5.244,0,0,311438,1569036
2013-04-18,202003,5.234,5.234,5.234,5.234,0,0,666421,1594382
2013-04-19,202003,5.233,5.233,5.233,5.233,0,0,313903,1591615
2013-04-22,202003,5.226,5.226,5.226,5.226,0,0,328664,1587992
2013-04-23,202003,5.214,5.214,5.214,5.214,0,0,343786,1573733
2013-04-24,202003,5.121,5.121,5.121,5.121,0,0,281837,1567934
2013-04-25,202003,5.124,5.124,5.124,5.124,0,0,354942,1554382
2013-04-26,202003,5.126,5.126,5.126,5.126,0,0,361848,1553555
2013-04-29,202003,5.139,5.139,5.139,5.139,0,0,298408,1566627
2013-04-30,202003,5.135,5.135,5.135,5.135,0,0,302921,1559802
2013-05-01,202003,5.12,5.12,5.12,5.12,0,0,408208,1569705
2013-05-02,202003,5.118,5.118,5.118,5.118,0,0,550296,1551758
2013-05-03,202003,5.171,5.171,5.171,5.171,0,0,263386,1547357
2013-05-06,202003,5.222,5.222,5.222,5.222,0,0,234727,1545567
2013-05-07,202003,5.221,5.221,5.221,5.221,0,0,331271,1537414
2013-05-08,202003,5.205,5.205,5.205,5.205,0,0,245461,1531170
2013-05-09,202003,5.167,5.167,5.167,5.167,0,0,339333,1526341
2013-05-10,202003,5.149,5.149,5.149,5.149,0,0,288773,1523014
2013-05-13,202003,5.159,5.159,5.159,5.159,0,0,274655,1513367
2013-05-14,202003,5.19,5.19,5.19,5.19,0,0,263057,1507390
2013-05-15,202003,5.172,5.172,5.172,5.172,0,0,257070,1507046
2013-05-16,202003,5.169,5.169,5.169,5.169,0,0,396821,1490817
2013-05-17,202003,5.326,5.326,5.326,5.326,0,0,347414,1482714
2013-05-20,202003,5.481,5.481,5.481,5.481,0,0,289853,1487624
2013-05-21,202003,5.543,5.543,5.543,5.543,0,0,294087,1490834
2013-05-22,202003,5.624,5.624,5.624,5.624,0,0,248026,1495202
2013-05-23,202003,5.612,5.612,5.612,5.612,0,0,415429,1506615
2013-05-24,202003,5.603,5.603,5.603,5.603,0,0,199609,1507006
2013-05-28,202003,5.592,5.592,5.592,5.592,0,0,345645,1498148
2013-05-29,202003,5.583,5.583,5.583,5.583,0,0,276353,1484799
2013-05-30,202003,5.543,5.543,5.543,5.543,0,0,306152,1479040
2013-05-31,202003,5.565,5.565,5.565,5.565,0,0,220578,1475654
2013-06-03,202003,5.58,5.58,5.58,5.58,0,0,215970,1467500
2013-06-04,202003,5.557,5.557,5.557,5.557,0,0,184724,1460034
2013-06-05,202003,5.529,5.529,5.529,5.529,0,0,195452,1453502
2013-06-06,202003,5.474,5.474,5.474,5.474,0,0,412905,1461999
2013-06-07,202003,5.495,5.495,5.495,5.495,0,0,373759,1444427
2013-06-10,202003,5.479,5.479,5.479,5.479,0,0,348669,1435089
2013-06-11,202003,5.404,5.404,5.404,5.404,0,0,419830,1433839
2013-06-12,202003,5.373,5.373,5.373,5.373,0,0,391251,1437079
2013-06-13,202003,5.377,5.377,5.377,5.377,0,0,468877,1447253
2013-06-14,202003,5.352,5.352,5.352,5.352,0,0,246150,1453795
2013-06-17,202003,5.388,5.388,5.388,5.388,0,0,338684,1446940
2013-06-18,202003,5.445,5.445,5.445,5.445,0,0,337297,1442807
2013-06-19,202003,5.412,5.412,5.412,5.412,0,0,245174,1438741
2013-06-20,202003,5.383,5.383,5.383,5.383,0,0,330726,1433130
2013-06-21,202003,5.448,5.448,5.448,5.448,0,0,284437,1423243
2013-06-24,202003,5.569,5.569,5.569,5.569,0,0,235534,1416321
2013-06-25,202003,5.626,5.626,5.626,5.626,0,0,321644,1408440
2013-06-26,202003,5.673,5.673,5.673,5.673,0,0,246709,1395001
2013-06-27,202003,5.612,5.612,5.612,5.612,0,0,400959,1405102
2013-06-28,202003,5.644,5.644,5.644,5.644,0,0,272742,1393134
2013-07-01,202003,5.579,5.579,5.579,5.579,0,0,193825,1391484
2013-07-02,202003,5.614,5.614,5.614,5.614,0,0,254047,1388993
2013-07-03,202003,5.636,5.636,5.636,5.636,0,0,207811,1386033
2013-07-05,202003,5.595,5.595,5.595,5.595,0,0,180727,1386414
2013-07-08,202003,5.642,5.642,5.642,5.642,0,0,240838,1380077
2013-07-09,202003,5.552,5.552,5.552,5.552,0,0,247110,1380105
2013-07-10,202003,5.538,5.538,5.538,5.538,0,0,231229,1382573
2013-07-11,202003,5.535,5.535,5.535,5.535,0,0,281804,1388578
2013-07-12,202003,5.535,5.535,5.535,5.535,0,0,220433,1397001
2013-07-15,202003,5.556,5.556,5.556,5.556,0,0,297244,1405894
2013-07-16,202003,5.555,5.555,5.555,5.555,0,0,257622,1406912
2013-07-17,202003,5.557,5.557,5.557,5.557,0,0,237518,1408088
2013-07-18,202003,5.507,5.507,5.507,5.507,0,0,469170,1418896
2013-07-19,202003,5.461,5.461,5.461,5.461,0,0,237818,1417573
2013-07-22,202003,5.437,5.437,5.437,5.437,0,0,271025,1405174
2013-07-23,202003,5.406,5.406,5.406,5.406,0,0,246273,1399786
2013-07-24,202003,5.425,5.425,5.425,5.425,0,0,228334,1382251
2013-07-25,202003,5.45,5.45,5.45,5.45,0,0,295166,1374326
2013-07-26,202003,5.405,5.405,5.405,5.405,0,0,291482,1363780
2013-07-29,202003,5.405,5.405,5.405,5.405,0,0,339804,1368202
2013-07-30,202003,5.372,5.372,5.372,5.372,0,0,217595,1368913
2013-07-31,202003,5.39,5.39,5.39,5.39,0,0,179366,1368981
2013-08-01,202003,5.371,5.371,5.371,5.371,0,0,310122,1362284
2013-08-02,202003,5.356,5.356,5.356,5.356,0,0,185977,1360862
2013-08-05,202003,5.355,5.355,5.355,5.355,0,0,199516,1361823
2013-08-06,202003,5.333,5.333,5.333,5.333,0,0,189877,1368006
2013-08-07,202003,5.348,5.348,5.348,5.348,0,0,465959,1360674
2013-08-08,202003,5.329,5.329,5.329,5.329,0,0,583332,1365769
2013-08-09,202003,5.299,5.299,5.299,5.299,0,0,428675,1370649
2013-08-12,202003,5.239,5.239,5.239,5.239,0,0,479741,1363854
2013-08-13,202003,5.181,5.181,5.181,5.181,0,0,545069,1370250
2013-08-14,202003,5.132,5.132,5.132,5.132,0,0,391154,1375093
2013-08-15,202003,5.16,5.16,5.16,5.16,0,0,348062,1375756
2013-08-16,202003,5.142,5.142,5.142,5.142,0,0,193196,1375042
2013-08-19,202003,5.153,5.153,5.153,5.153,0,0,320547,1372234
2013-08-20,202003,5.139,5.139,5.139,5.139,0,0,293546,1363235
2013-08-21,202003,5.103,5.103,5.103,5.103,0,0,241908,1355886
2013-08-22,202003,5.13,5.13,5.13,5.13,0,0,368568,1346787
2013-08-23,202003,5.1,5.1,5.1,5.1,0,0,234860,1338372
2013-08-26,202003,5.065,5.065,5.065,5.065,0,0,160684,1338213
2013-08-27,202003,5.023,5.023,5.023,5.023,0,0,238902,1328438
2013-08-28,202003,5.042,5.042,5.042,5.042,0,0,231599,1332299
2013-08-29,202003,5.052,5.052,5.052,5.052,0,0,328561,1329196
2013-08-30,202003,5.064,5.064,5.064,5.064,0,0,204367,1329889
2013-09-03,202003,5.073,5.073,5.073,5.073,0,0,294383,1328801
2013-09-04,202003,5.04,5.04,5.04,5.04,0,0,283359,1320416
2013-09-05,202003,5.016,5.016,5.016,5.016,0,0,348359,1325173
2013-09-06,202003,5.013,5.013,5.013,5.013,0,0,196746,1321538
2013-09-09,202003,5.008,5.008,5.008,5.008,0,0,211003,1312150
2013-09-10,202003,5.022,5.022,5.022,5.022,0,0,221120,1306595
2013-09-11,202003,5.009,5.009,5.009,5.009,0,0,287326,1305839
2013-09-12,202003,4.998,4.998,4.998,4.998,0,0,382173,1314685
2013-09-13,202003,5.018,5.018,5.018,5.018,0,0,245720,1322911
2013-09-16,202003,5.02,5.02,5.02,5.02,0,0,318855,1331584
2013-09-17,202003,4.995,4.995,4.995,4.995,0,0,327760,1325431
2013-09-18,202003,5.048,5.048,5.048,5.048,0,0,292658,1316677
2013-09-19,202003,5.076,5.076,5.076,5.076,0,0,486993,1311117
2013-09-20,202003,5.062,5.062,5.062,5.062,0,0,212390,1310805
2013-09-23,202003,5.023,5.023,5.023,5.023,0,0,223284,1294436
2013-09-24,202003,4.998,4.998,4.998,4.998,0,0,315919,1284673
2013-09-25,202003,4.985,4.985,4.985,4.985,0,0,264912,1275960
2013-09-26,202003,5.051,5.051,5.051,5.051,0,0,421522,1270082
2013-09-27,202003,5.071,5.071,5.071,5.071,0,0,182687,1273183
2013-09-30,202003,5.021,5.021,5.021,5.021,0,0,224061,1275796
2013-10-01,202003,5.041,5.041,5.041,5.041,0,0,279062,1275792
2013-10-02,202003,5.0,5.0,5.0,5.0,0,0,223617,1275025
2013-10-03,202003,5.001,5.001,5.001,5.001,0,0,267982,1278078
2013-10-04,202003,5.009,5.009,5.009,5.009,0,0,185865,1280412
2013-10-07,202003,5.026,5.026,5.026,5.026,0,0,436988,1267972
2013-10-08,202003,5.044,5.044,5.044,5.044,0,0,476985,1246549
2013-10-09,202003,5.032,5.032,5.032,5.032,0,0,336639,1242703
2013-10-10,202003,5.032,5.032,5.032,5.032,0,0,456019,1248238
2013-10-11,202003,4.987,4.987,4.987,4.987,0,0,352075,1256722
2013-10-14,202003,5.004,5.004,5.004,5.004,0,0,262507,1272269
2013-10-15,202003,4.962,4.962,4.962,4.962,0,0,318614,1266770
2013-10-16,202003,4.919,4.919,4.919,4.919,0,0,375654,1257818
2013-10-17,202003,4.959,4.959,4.959,4.959,0,0,271102,1255632
2013-10-18,202003,4.97,4.97,4.97,4.97,0,0,295209,1265851
2013-10-21,202003,4.966,4.966,4.966,4.966,0,0,273713,1269525
2013-10-22,202003,4.987,4.987,4.987,4.987,0,0,374803,1261740
2013-10-23,202003,4.993,4.993,4.993,4.993,0,0,273693,1261406
2013-10-24,202003,4.996,4.996,4.996,4.996,0,0,315612,1258161
2013-10-25,202003,5.027,5.027,5.027,5.027,0,0,201410,1251246
2013-10-28,202003,4.98,4.98,4.98,4.98,0,0,297930,1254140
2013-10-29,202003,4.971,4.971,4.971,4.971,0,0,262943,1261896
2013-10-30,202003,4.957,4.957,4.957,4.957,0,0,198355,1276167
2013-10-31,202003,4.893,4.893,4.893,4.893,0,0,254492,1284658
2013-11-01,202003,4.818,4.818,4.818,4.818,0,0,290933,1281689
2013-11-04,202003,4.789,4.789,4.789,4.789,0,0,261416,1279729
2013-11-05,202003,4.771,4.771,4.771,4.771,0,0,341127,1278043
2013-11-06,202003,4.783,4.783,4.783,4.783,0,0,277575,1279904
2013-11-07,202003,4.777,4.777,4.777,4.777,0,0,399001,1276079
2013-11-08,202003,4.748,4.748,4.748,4.748,0,0,221213,1274747
2013-11-11,202003,4.757,4.757,4.757,4.757,0,0,228797,1280636
2013-11-12,202003,4.737,4.737,4.737,4.737,0,0,292537,1279355
2013-11-13,202003,4.697,4.697,4.697,4.697,0,0,279832,1286921
2013-11-14,202003,4.682,4.682,4.682,4.682,0,0,329458,1294145
2013-11-15,202003,4.681,4.681,4.681,4.681,0,0,221460,1294510
2013-11-18,202003,4.685,4.685,4.685,4.685,0,0,252373,1287525
2013-11-19,202003,4.638,4.638,4.638,4.638,0,0,256608,1279061
2013-11-20,202003,4.67,4.67,4.67,4.67,0,0,317549,1260702
2013-11-21,202003,4.658,4.658,4.658,4.658,0,0,313581,1243622
2013-11-22,202003,4.66,4.66,4.66,4.66,0,0,287020,1252386
2013-11-25,202003,4.671,4.671,4.671,4.671,0,0,338976,1241931
2013-11-26,202003,4.66,4.66,4.66,4.66,0,0,293758,1240883
2013-11-27,202003,4.662,4.662,4.662,4.662,0,0,236185,1252000
2013-11-29,202003,4.655,4.655,4.655,4.655,0,0,178805,1261089
2013-12-02,202003,4.743,4.743,4.743,4.743,0,0,297227,1269264
2013-12-03,202003,4.807,4.807,4.807,4.807,0,0,286536,1267787
2013-12-04,202003,4.887,4.887,4.887,4.887,0,0,255201,1270190
2013-12-05,202003,4.866,4.866,4.866,4.866,0,0,671133,1306342
2013-12-06,202003,4.847,4.847,4.847,4.847,0,0,580733,1300435
2013-12-09,202003,4.773,4.773,4.773,4.773,0,0,479539,1316758
2013-12-10,202003,4.74,4.74,4.74,4.74,2,2,560079,1308411
2013-12-11,202003,4.709,4.709,4.709,4.709,0,2,658031,1334516
2013-12-12,202003,4.624,4.624,4.624,4.624,0,2,726395,1330629
2013-12-13,202003,4.626,4.626,4.626,4.626,0,2,394769,1332485
2013-12-16,202003,4.67,4.67,4.67,4.67,0,2,441278,1324726
2013-12-17,202003,4.64,4.64,4.64,4.64,0,2,390438,1321483
2013-12-18,202003,4.607,4.607,4.607,4.607,0,2,323100,1312873
2013-12-19,202003,4.626,4.626,4.626,4.626,0,2,586255,1309551
2013-12-20,202003,4.586,4.586,4.586,4.586,0,2,360146,1302689
2013-12-23,202003,4.571,4.571,4.571,4.571,0,2,250223,1292526
2013-12-24,202003,4.598,4.598,4.598,4.598,0,2,140762,1294536
2013-12-26,202003,4.595,4.595,4.595,4.595,0,2,158665,1285496
2013-12-27,202003,4.607,4.607,4.607,4.607,0,2,240175,1285352
2013-12-30,202003,4.597,4.597,4.597,4.597,0,2,191421,1292702
2013-12-31,202003,4.535,4.535,4.535,4.535,0,2,232918,1291380
2014-01-02,202003,4.55,4.55,4.55,4.55,0,2,228203,1295755
2014-01-03,202003,4.571,4.571,4.571,4.571,0,2,306603,1297562
2014-01-06,202003,4.577,4.577,4.577,4.577,0,2,195768,1297353
2014-01-07,202003,4.595,4.595,4.595,4.595,0,2,358959,1308426
2014-01-08,202003,4.589,4.589,4.589,4.589,0,2,310297,1299331
2014-01-09,202003,4.535,4.535,4.535,4.535,0,2,467901,1291175
2014-01-10,202003,4.587,4.587,4.587,4.587,0,2,361323,1277946
2014-01-13,202003,4.543,4.543,4.543,4.543,0,2,438179,1269538
2014-01-14,202003,4.54,4.54,4.54,4.54,0,2,400679,1275849
2014-01-15,202003,4.526,4.526,4.526,4.526,0,2,350820,1282059
2014-01-16,202003,4.521,4.521,4.521,4.521,0,2,601777,1285168
2014-01-17,202003,4.511,4.511,4.511,4.511,0,2,291495,1282150
2014-01-21,202003,4.559,4.559,4.559,4.559,0,2,341259,1287601
2014-01-22,202003,4.559,4.559,4.559,4.559,0,2,512630,1284280
2014-01-23,202003,4.553,4.553,4.553,4.553,0,2,571918,1274002
2014-01-24,202003,4.545,4.545,4.545,4.545,0,2,711753,1274852
2014-01-27,202003,4.599,4.599,4.599,4.599,0,2,572872,1276073
2014-01-28,202003,4.58,4.58,4.58,4.58,0,2,439764,1257253
2014-01-29,202003,4.574,4.574,4.574,4.574,0,2,522009,1244821
2014-01-30,202003,4.576,4.576,4.576,4.576,0,2,507121,1238220
2014-01-31,202003,4.573,4.573,4.573,4.573,0,2,380680,1239114
2014-02-03,202003,4.612,4.612,4.612,4.612,0,2,276103,1245010
2014-02-04,202003,4.598,4.598,4.598,4.598,0,2,394188,1258638
2014-02-05,202003,4.563,4.563,4.563,4.563,0,2,489790,1262982
2014-02-06,202003,4.508,4.508,4.508,4.508,0,2,429594,1266070
2014-02-07,202003,4.507,4.507,4.507,4.507,0,2,447561,1274455
2014-02-10,202003,4.477,4.477,4.477,4.477,0,2,402841,1267936
2014-02-11,202003,4.392,4.392,4.392,4.392,0,2,414978,1280849
2014-02-12,202003,4.388,4.388,4.388,4.388,0,2,503629,1278243
2014-02-13,202003,4.384,4.384,4.384,4.384,0,2,580662,1287666
2014-02-14,202003,4.404,4.404,4.404,4.404,0,2,480616,1276355
2014-02-18,202003,4.41,4.41,4.41,4.41,0,2,452265,1255232
2014-02-19,202003,4.44,4.44,4.44,4.44,0,2,621768,1251243
2014-02-20,202003,4.495,4.495,4.495,4.495,0,2,481576,1230590
2014-02-21,202003,4.517,4.517,4.517,4.517,0,2,391477,1221744
2014-02-24,202003,4.544,4.544,4.544,4.544,0,2,508698,1225229
2014-02-25,202003,4.557,4.557,4.557,4.557,0,2,469561,1208023
2014-02-26,202003,4.534,4.534,4.534,4.534,0,2,381320,1191074
2014-02-27,202003,4.481,4.481,4.481,4.481,0,2,292550,1194625
