Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2014-08-01,202209,4.922,4.922,4.922,4.922,0,0,204514,966530
2014-08-04,202209,4.917,4.917,4.917,4.917,0,0,150643,968876
2014-08-05,202209,4.821,4.821,4.821,4.821,0,0,172210,969135
2014-08-06,202209,4.786,4.786,4.786,4.786,0,0,190717,963007
2014-08-07,202209,4.8,4.8,4.8,4.8,0,0,367333,960525
2014-08-08,202209,4.791,4.791,4.791,4.791,0,0,285482,963739
2014-08-11,202209,4.746,4.746,4.746,4.746,0,0,307296,953851
2014-08-12,202209,4.728,4.728,4.728,4.728,0,0,289513,956296
2014-08-13,202209,4.713,4.713,4.713,4.713,0,0,416413,962417
2014-08-14,202209,4.724,4.724,4.724,4.724,0,0,352409,966822
2014-08-15,202209,4.689,4.689,4.689,4.689,0,0,247346,966914
2014-08-18,202209,4.69,4.69,4.69,4.69,0,0,224138,961748
2014-08-19,202209,4.687,4.687,4.687,4.687,0,0,249169,960195
2014-08-20,202209,4.667,4.667,4.667,4.667,0,0,231724,953438
2014-08-21,202209,4.69,4.69,4.69,4.69,0,0,311707,955759
2014-08-22,202209,4.705,4.705,4.705,4.705,0,0,165390,951432
2014-08-25,202209,4.713,4.713,4.713,4.713,0,0,218159,958975
2014-08-26,202209,4.712,4.712,4.712,4.712,0,0,228365,952728
2014-08-27,202209,4.727,4.727,4.727,4.727,0,0,301253,962776
2014-08-28,202209,4.758,4.758,4.758,4.758,0,0,284053,973875
2014-08-29,202209,4.75,4.75,4.75,4.75,0,0,177070,979328
2014-09-02,202209,4.728,4.728,4.728,4.728,0,0,303606,976994
2014-09-03,202209,4.75,4.75,4.75,4.75,0,0,246895,977706
2014-09-04,202209,4.782,4.782,4.782,4.782,0,0,252536,980837
2014-09-05,202209,4.779,4.779,4.779,4.779,0,0,168116,981088
2014-09-08,202209,4.769,4.769,4.769,4.769,0,0,232840,983327
2014-09-09,202209,4.752,4.752,4.752,4.752,0,0,429680,989817
2014-09-10,202209,4.762,4.762,4.762,4.762,0,0,195538,986457
2014-09-11,202209,4.781,4.781,4.781,4.781,0,0,350676,993293
2014-09-12,202209,4.755,4.755,4.755,4.755,0,0,249985,999675
2014-09-15,202209,4.733,4.733,4.733,4.733,0,0,328354,994797
2014-09-16,202209,4.738,4.738,4.738,4.738,0,0,286780,999207
2014-09-17,202209,4.727,4.727,4.727,4.727,0,0,255450,996689
2014-09-18,202209,4.673,4.673,4.673,4.673,0,0,311120,971244
2014-09-19,202209,4.668,4.668,4.668,4.668,0,0,235832,969426
2014-09-22,202209,4.653,4.653,4.653,4.653,0,0,238660,955652
2014-09-23,202209,4.663,4.663,4.663,4.663,0,0,220556,944154
2014-09-24,202209,4.659,4.659,4.659,4.659,0,0,224049,942298
2014-09-25,202209,4.658,4.658,4.658,4.658,0,0,336126,929470
2014-09-26,202209,4.638,4.638,4.638,4.638,0,0,208937,924130
2014-09-29,202209,4.649,4.649,4.649,4.649,0,0,271084,942002
2014-09-30,202209,4.689,4.689,4.689,4.689,0,0,276910,937715
2014-10-01,202209,4.637,4.637,4.637,4.637,0,0,249888,931034
2014-10-02,202209,4.669,4.669,4.669,4.669,0,0,285505,927875
2014-10-03,202209,4.646,4.646,4.646,4.646,0,0,215411,932867
2014-10-06,202209,4.646,4.646,4.646,4.646,0,0,203791,933270
2014-10-07,202209,4.649,4.649,4.649,4.649,0,0,326367,921759
2014-10-08,202209,4.649,4.649,4.649,4.649,0,0,312265,921328
2014-10-09,202209,4.664,4.664,4.664,4.664,0,0,365533,923964
2014-10-10,202209,4.661,4.661,4.661,4.661,0,0,213579,929791
2014-10-13,202209,4.671,4.671,4.671,4.671,0,0,262354,920295
2014-10-14,202209,4.661,4.661,4.661,4.661,0,0,291330,922102
2014-10-15,202209,4.646,4.646,4.646,4.646,0,0,239691,917041
2014-10-16,202209,4.626,4.626,4.626,4.626,0,0,255950,916388
2014-10-17,202209,4.661,4.661,4.661,4.661,0,0,218367,922455
2014-10-20,202209,4.648,4.648,4.648,4.648,0,0,223169,924438
2014-10-21,202209,4.643,4.643,4.643,4.643,0,0,239887,912072
2014-10-22,202209,4.629,4.629,4.629,4.629,0,0,209698,908332
2014-10-23,202209,4.628,4.628,4.628,4.628,0,0,339468,896285
2014-10-24,202209,4.605,4.605,4.605,4.605,0,0,236585,898225
2014-10-27,202209,4.592,4.592,4.592,4.592,0,0,213527,901153
2014-10-28,202209,4.577,4.577,4.577,4.577,0,0,311425,891641
2014-10-29,202209,4.582,4.582,4.582,4.582,0,0,314489,892427
2014-10-30,202209,4.575,4.575,4.575,4.575,0,0,195546,896690
2014-10-31,202209,4.59,4.59,4.59,4.59,0,0,363999,901307
2014-11-03,202209,4.586,4.586,4.586,4.586,0,0,387968,918610
2014-11-04,202209,4.581,4.581,4.581,4.581,0,0,448259,915135
2014-11-05,202209,4.552,4.552,4.552,4.552,0,0,465597,923898
2014-11-06,202209,4.539,4.539,4.539,4.539,0,0,646234,953982
2014-11-07,202209,4.536,4.536,4.536,4.536,0,0,532277,954461
2014-11-10,202209,4.53,4.53,4.53,4.53,0,0,427311,953388
2014-11-11,202209,4.545,4.545,4.545,4.545,0,0,415731,967434
2014-11-12,202209,4.566,4.566,4.566,4.566,0,0,348072,966692
2014-11-13,202209,4.546,4.546,4.546,4.546,0,0,407635,959667
2014-11-14,202209,4.572,4.572,4.572,4.572,0,0,339819,967705
2014-11-17,202209,4.575,4.575,4.575,4.575,0,0,394482,974497
2014-11-18,202209,4.55,4.55,4.55,4.55,0,0,502494,966597
2014-11-19,202209,4.531,4.531,4.531,4.531,0,0,573210,956561
2014-11-20,202209,4.526,4.526,4.526,4.526,0,0,638618,954314
2014-11-21,202209,4.499,4.499,4.499,4.499,0,0,378813,950584
2014-11-24,202209,4.553,4.553,4.553,4.553,0,0,384781,952323
2014-11-25,202209,4.552,4.552,4.552,4.552,0,0,253062,955365
2014-11-26,202209,4.545,4.545,4.545,4.545,0,0,242954,954867
2014-11-28,202209,4.563,4.563,4.563,4.563,0,0,192734,952615
2014-12-01,202209,4.624,4.624,4.624,4.624,0,0,357882,962133
2014-12-02,202209,4.62,4.62,4.62,4.62,0,0,308199,969942
2014-12-03,202209,4.629,4.629,4.629,4.629,0,0,280823,975178
2014-12-04,202209,4.632,4.632,4.632,4.632,0,0,313145,979479
2014-12-05,202209,4.653,4.653,4.653,4.653,0,0,366905,967222
2014-12-08,202209,4.669,4.669,4.669,4.669,0,0,362201,958404
2014-12-09,202209,4.699,4.699,4.699,4.699,0,0,335428,948978
2014-12-10,202209,4.681,4.681,4.681,4.681,0,0,340641,935713
2014-12-11,202209,4.658,4.658,4.658,4.658,0,0,379593,933154
2014-12-12,202209,4.641,4.641,4.641,4.641,0,0,295666,930302
2014-12-15,202209,4.628,4.628,4.628,4.628,0,0,311164,919517
2014-12-16,202209,4.578,4.578,4.578,4.578,0,0,259816,920019
2014-12-17,202209,4.603,4.603,4.603,4.603,0,0,227724,919683
2014-12-18,202209,4.584,4.584,4.584,4.584,0,0,330773,921007
2014-12-19,202209,4.505,4.505,4.505,4.505,0,0,344327,923168
2014-12-22,202209,4.506,4.506,4.506,4.506,0,0,460677,920281
2014-12-23,202209,4.474,4.474,4.474,4.474,0,0,266810,924011
2014-12-24,202209,4.468,4.468,4.468,4.468,0,0,209142,923041
2014-12-26,202209,4.465,4.465,4.465,4.465,0,0,156327,921425
2014-12-29,202209,4.463,4.463,4.463,4.463,0,0,219724,932584
2014-12-30,202209,4.445,4.445,4.445,4.445,0,0,160282,933734
2014-12-31,202209,4.416,4.416,4.416,4.416,0,0,281127,939402
2015-01-02,202209,4.4,4.4,4.4,4.4,0,0,244951,942686
2015-01-05,202209,4.4,4.4,4.4,4.4,0,0,316192,948134
2015-01-06,202209,4.359,4.359,4.359,4.359,0,0,274265,956917
2015-01-07,202209,4.299,4.299,4.299,4.299,0,0,343371,964790
2015-01-08,202209,4.279,4.279,4.279,4.279,0,0,377257,968519
2015-01-09,202209,4.267,4.267,4.267,4.267,0,0,324902,966527
2015-01-12,202209,4.177,4.177,4.177,4.177,0,0,380690,970951
2015-01-13,202209,4.149,4.149,4.149,4.149,0,0,380541,984362
2015-01-14,202209,4.074,4.074,4.074,4.074,0,0,687062,1004221
2015-01-15,202209,4.024,4.024,4.024,4.024,0,0,611043,1006044
2015-01-16,202209,4.032,4.032,4.032,4.032,0,0,411012,1010557
2015-01-20,202209,4.024,4.024,4.024,4.024,0,0,497953,1019571
2015-01-21,202209,4.028,4.028,4.028,4.028,0,0,465785,1022465
2015-01-22,202209,4.008,4.008,4.008,4.008,0,0,481265,1017681
2015-01-23,202209,4.008,4.008,4.008,4.008,0,0,326997,1006827
2015-01-26,202209,4.026,4.026,4.026,4.026,0,0,299600,1004627
2015-01-27,202209,4.02,4.02,4.02,4.02,0,0,286098,1000469
2015-01-28,202209,4.05,4.05,4.05,4.05,0,0,273224,993851
2015-01-29,202209,4.033,4.033,4.033,4.033,0,0,384298,1010048
2015-01-30,202209,4.04,4.04,4.04,4.04,0,0,250454,1021833
2015-02-02,202209,4.003,4.003,4.003,4.003,0,0,228535,1024148
2015-02-03,202209,4.019,4.019,4.019,4.019,0,0,278336,1014989
2015-02-04,202209,4.038,4.038,4.038,4.038,0,0,261760,1014872
2015-02-05,202209,3.943,3.943,3.943,3.943,0,0,291033,1017115
2015-02-06,202209,4.002,4.002,4.002,4.002,0,0,350867,1015518
2015-02-09,202209,4.032,4.032,4.032,4.032,0,0,366755,1017606
2015-02-10,202209,4.053,4.053,4.053,4.053,0,0,479216,1013349
2015-02-11,202209,4.036,4.036,4.036,4.036,0,0,554876,1018355
2015-02-12,202209,4.037,4.037,4.037,4.037,0,0,557046,1006137
2015-02-13,202209,4.072,4.072,4.072,4.072,0,0,385997,1011935
2015-02-17,202209,4.017,4.017,4.017,4.017,0,0,447283,1002010
2015-02-18,202209,4.045,4.045,4.045,4.045,0,0,346273,1008233
2015-02-19,202209,4.019,4.019,4.019,4.019,0,0,483633,998793
2015-02-20,202209,4.024,4.024,4.024,4.024,0,0,493865,996322
2015-02-23,202209,3.996,3.996,3.996,3.996,0,0,331383,1000632
2015-02-24,202209,4.023,4.023,4.023,4.023,0,0,373027,984419
2015-02-25,202209,4.029,4.029,4.029,4.029,0,0,270911,978657
2015-02-26,202209,3.999,3.999,3.999,3.999,0,0,316272,983566
2015-02-27,202209,4.0,4.0,4.0,4.0,0,0,197660,980041
2015-03-02,202209,3.976,3.976,3.976,3.976,0,0,210294,984304
2015-03-03,202209,3.985,3.985,3.985,3.985,0,0,196727,983213
2015-03-04,202209,3.992,3.992,3.992,3.992,0,0,198671,982539
2015-03-05,202209,3.951,3.951,3.951,3.951,0,0,317684,988723
2015-03-06,202209,3.951,3.951,3.951,3.951,0,0,273660,981743
2015-03-09,202209,3.926,3.926,3.926,3.926,0,0,361104,970015
2015-03-10,202209,3.924,3.924,3.924,3.924,0,0,224956,973142
2015-03-11,202209,3.917,3.917,3.917,3.917,0,0,360724,979846
2015-03-12,202209,3.886,3.886,3.886,3.886,0,0,366855,979130
2015-03-13,202209,3.882,3.882,3.882,3.882,0,0,225354,981949
2015-03-16,202209,3.895,3.895,3.895,3.895,0,0,214631,980475
2015-03-17,202209,3.876,3.876,3.876,3.876,0,0,412833,987946
2015-03-18,202209,3.908,3.908,3.908,3.908,0,0,417824,988583
2015-03-19,202209,3.914,3.914,3.914,3.914,0,0,407528,983489
2015-03-20,202209,3.905,3.905,3.905,3.905,0,0,370383,970773
2015-03-23,202209,3.906,3.906,3.906,3.906,0,0,343192,968627
2015-03-24,202209,3.926,3.926,3.926,3.926,0,0,274918,956871
2015-03-25,202209,3.913,3.913,3.913,3.913,0,0,247241,965696
2015-03-26,202209,3.904,3.904,3.904,3.904,0,0,295336,977037
2015-03-27,202209,3.879,3.879,3.879,3.879,0,0,207381,982403
2015-03-30,202209,3.867,3.867,3.867,3.867,0,0,159117,986760
2015-03-31,202209,3.879,3.879,3.879,3.879,0,0,168566,998123
2015-04-01,202209,3.873,3.873,3.873,3.873,0,0,221074,1004957
2015-04-02,202209,3.927,3.927,3.927,3.927,0,0,268677,998320
2015-04-06,202209,3.942,3.942,3.942,3.942,0,0,145695,998303
2015-04-07,202209,3.982,3.982,3.982,3.982,0,0,230650,997602
2015-04-08,202209,3.99,3.99,3.99,3.99,0,0,302403,1000729
2015-04-09,202209,3.983,3.983,3.983,3.983,0,0,370780,1005379
2015-04-10,202209,3.978,3.978,3.978,3.978,0,0,317252,1001150
2015-04-13,202209,3.968,3.968,3.968,3.968,0,0,381034,1020447
2015-04-14,202209,3.963,3.963,3.963,3.963,0,0,361058,1029544
2015-04-15,202209,3.968,3.968,3.968,3.968,0,0,338957,1034038
2015-04-16,202209,3.988,3.988,3.988,3.988,0,0,460188,1038953
2015-04-17,202209,3.96,3.96,3.96,3.96,0,0,218462,1024903
2015-04-20,202209,3.961,3.961,3.961,3.961,0,0,300011,1019026
2015-04-21,202209,3.964,3.964,3.964,3.964,0,0,272389,1018282
2015-04-22,202209,3.951,3.951,3.951,3.951,0,0,216335,1006649
2015-04-23,202209,3.909,3.909,3.909,3.909,0,0,379029,1007661
2015-04-24,202209,3.907,3.907,3.907,3.907,0,0,156917,1014516
2015-04-27,202209,3.887,3.887,3.887,3.887,0,0,327814,1025686
2015-04-28,202209,3.879,3.879,3.879,3.879,0,0,183854,1027660
2015-04-29,202209,3.884,3.884,3.884,3.884,0,0,212329,1032738
2015-04-30,202209,3.879,3.879,3.879,3.879,0,0,476596,1036462
2015-05-01,202209,3.869,3.869,3.869,3.869,0,0,250747,1022078
2015-05-04,202209,3.837,3.837,3.837,3.837,0,0,189937,1021497
2015-05-05,202209,3.848,3.848,3.848,3.848,0,0,195588,1013527
2015-05-06,202209,3.856,3.856,3.856,3.856,0,0,265537,1009955
2015-05-07,202209,3.853,3.853,3.853,3.853,0,0,353412,1008282
2015-05-08,202209,3.86,3.86,3.86,3.86,0,0,515797,1020535
2015-05-11,202209,3.847,3.847,3.847,3.847,0,0,313461,1012018
2015-05-12,202209,3.834,3.834,3.834,3.834,0,0,427153,1018067
2015-05-13,202209,3.843,3.843,3.843,3.843,0,0,391276,1036839
2015-05-14,202209,3.854,3.854,3.854,3.854,0,0,561666,1039166
2015-05-15,202209,3.854,3.854,3.854,3.854,0,0,285499,1050246
2015-05-18,202209,3.852,3.852,3.852,3.852,0,0,250430,1054711
2015-05-19,202209,3.837,3.837,3.837,3.837,0,0,480172,1028741
2015-05-20,202209,3.855,3.855,3.855,3.855,0,0,332166,1017152
2015-05-21,202209,3.854,3.854,3.854,3.854,0,0,439016,1014010
2015-05-22,202209,3.842,3.842,3.842,3.842,0,0,264334,997016
2015-05-26,202209,3.843,3.843,3.843,3.843,0,0,284609,983234
2015-05-27,202209,3.838,3.838,3.838,3.838,0,0,237255,978789
2015-05-28,202209,3.83,3.83,3.83,3.83,0,0,361996,988184
2015-05-29,202209,3.82,3.82,3.82,3.82,0,0,263166,992690
2015-06-01,202209,3.822,3.822,3.822,3.822,0,0,263280,1012322
2015-06-02,202209,3.819,3.819,3.819,3.819,0,0,305291,1019431
2015-06-03,202209,3.82,3.82,3.82,3.82,0,0,275579,1022263
2015-06-04,202209,3.774,3.774,3.774,3.774,0,0,356029,1035887
2015-06-05,202209,3.735,3.735,3.735,3.735,0,0,328455,1037664
2015-06-08,202209,3.743,3.743,3.743,3.743,0,0,400479,1040105
2015-06-09,202209,3.72,3.72,3.72,3.72,0,0,571795,1030892
2015-06-10,202209,3.717,3.717,3.717,3.717,0,0,531432,1040723
2015-06-11,202209,3.758,3.758,3.758,3.758,0,0,448487,1035456
2015-06-12,202209,3.759,3.759,3.759,3.759,0,0,338695,1031374
2015-06-15,202209,3.77,3.77,3.77,3.77,0,0,402094,1049051
2015-06-16,202209,3.795,3.795,3.795,3.795,0,0,368420,1051377
2015-06-17,202209,3.788,3.788,3.788,3.788,0,0,431373,1045460
2015-06-18,202209,3.77,3.77,3.77,3.77,0,0,365618,1047813
2015-06-19,202209,3.775,3.775,3.775,3.775,0,0,318257,1049681
2015-06-22,202209,3.758,3.758,3.758,3.758,0,0,328755,1051209
2015-06-23,202209,3.757,3.757,3.757,3.757,0,0,315809,1048052
2015-06-24,202209,3.759,3.759,3.759,3.759,0,0,177553,1050833
2015-06-25,202209,3.76,3.76,3.76,3.76,0,0,400689,1046623
2015-06-26,202209,3.763,3.763,3.763,3.763,0,0,286705,1034003
2015-06-29,202209,3.747,3.747,3.747,3.747,0,0,247427,1032976
2015-06-30,202209,3.759,3.759,3.759,3.759,0,0,243679,1036572
2015-07-01,202209,3.77,3.77,3.77,3.77,0,0,252769,1039622
2015-07-02,202209,3.774,3.774,3.774,3.774,0,0,288450,1033265
2015-07-06,202209,3.746,3.746,3.746,3.746,0,0,252401,1030130
2015-07-07,202209,3.75,3.75,3.75,3.75,0,0,266410,1034726
2015-07-08,202209,3.768,3.768,3.768,3.768,0,0,304230,1020355
2015-07-09,202209,3.792,3.792,3.792,3.792,0,0,328291,1021981
2015-07-10,202209,3.787,3.787,3.787,3.787,0,0,288266,1016020
2015-07-13,202209,3.787,3.787,3.787,3.787,0,0,408262,1004397
2015-07-14,202209,3.829,3.829,3.829,3.829,0,0,372551,1000887
2015-07-15,202209,3.88,3.88,3.88,3.88,0,0,344473,1012431
2015-07-16,202209,3.887,3.887,3.887,3.887,0,0,361831,1004539
2015-07-17,202209,3.894,3.894,3.894,3.894,0,0,215427,1008054
2015-07-20,202209,3.887,3.887,3.887,3.887,0,0,310884,1009146
2015-07-21,202209,3.886,3.886,3.886,3.886,0,0,245214,1000364
2015-07-22,202209,3.882,3.882,3.882,3.882,0,0,283473,1000436
2015-07-23,202209,3.862,3.862,3.862,3.862,0,0,448397,978461
2015-07-24,202209,3.868,3.868,3.868,3.868,0,0,217342,970525
2015-07-27,202209,3.889,3.889,3.889,3.889,0,0,196424,974691
2015-07-28,202209,3.888,3.888,3.888,3.888,0,0,273137,962054
2015-07-29,202209,3.882,3.882,3.882,3.882,0,0,245758,963571
2015-07-30,202209,3.861,3.861,3.861,3.861,0,0,267688,969314
2015-07-31,202209,3.819,3.819,3.819,3.819,0,0,232191,972718
2015-08-03,202209,3.8,3.8,3.8,3.8,0,0,268921,978719
2015-08-04,202209,3.755,3.755,3.755,3.755,0,0,316389,973594
2015-08-05,202209,3.754,3.754,3.754,3.754,0,0,388814,963457
2015-08-06,202209,3.722,3.722,3.722,3.722,0,0,389023,965668
2015-08-07,202209,3.696,3.696,3.696,3.696,0,0,346130,964621
2015-08-10,202209,3.694,3.694,3.694,3.694,0,0,338456,962323
2015-08-11,202209,3.616,3.616,3.616,3.616,0,0,343169,970067
2015-08-12,202209,3.588,3.588,3.588,3.588,0,0,510358,979692
2015-08-13,202209,3.635,3.635,3.635,3.635,0,0,558863,966086
2015-08-14,202209,3.651,3.651,3.651,3.651,0,0,218739,957397
2015-08-17,202209,3.656,3.656,3.656,3.656,0,0,302917,958616
2015-08-18,202209,3.691,3.691,3.691,3.691,0,0,258106,977912
2015-08-19,202209,3.647,3.647,3.647,3.647,0,0,252815,973977
2015-08-20,202209,3.632,3.632,3.632,3.632,0,0,340612,959898
2015-08-21,202209,3.597,3.597,3.597,3.597,0,0,294926,962882
2015-08-24,202209,3.551,3.551,3.551,3.551,0,0,322641,953991
2015-08-25,202209,3.548,3.548,3.548,3.548,0,0,238094,942081
2015-08-26,202209,3.554,3.554,3.554,3.554,0,0,204988,924770
2015-08-27,202209,3.561,3.561,3.561,3.561,0,0,238872,919964
2015-08-28,202209,3.588,3.588,3.588,3.588,0,0,149579,915994
2015-08-31,202209,3.585,3.585,3.585,3.585,0,0,175563,925759
2015-09-01,202209,3.596,3.596,3.596,3.596,0,0,207558,922375
2015-09-02,202209,3.598,3.598,3.598,3.598,0,0,180316,931287
2015-09-03,202209,3.605,3.605,3.605,3.605,0,0,332056,934772
2015-09-04,202209,3.595,3.595,3.595,3.595,0,0,224541,938751
2015-09-08,202209,3.601,3.601,3.601,3.601,0,0,302288,927167
2015-09-09,202209,3.619,3.619,3.619,3.619,0,0,284577,930571
2015-09-10,202209,3.614,3.614,3.614,3.614,0,0,373319,923735
2015-09-11,202209,3.577,3.577,3.577,3.577,0,0,233087,915764
2015-09-14,202209,3.587,3.587,3.587,3.587,0,0,334105,914793
2015-09-15,202209,3.577,3.577,3.577,3.577,0,0,239344,904256
2015-09-16,202209,3.557,3.557,3.557,3.557,0,0,293875,911399
2015-09-17,202209,3.527,3.527,3.527,3.527,0,0,225945,922588
2015-09-18,202209,3.521,3.521,3.521,3.521,0,0,228755,926136
2015-09-21,202209,3.509,3.509,3.509,3.509,0,0,264890,924097
2015-09-22,202209,3.496,3.496,3.496,3.496,0,0,247880,905773
2015-09-23,202209,3.506,3.506,3.506,3.506,0,0,253756,904728
2015-09-24,202209,3.543,3.543,3.543,3.543,0,0,336894,909250
2015-09-25,202209,3.508,3.508,3.508,3.508,0,0,305592,904663
2015-09-28,202209,3.505,3.505,3.505,3.505,0,0,301577,904442
2015-09-29,202209,3.479,3.479,3.479,3.479,0,0,255583,906835
2015-09-30,202209,3.452,3.452,3.452,3.452,0,0,288925,929768
2015-10-01,202209,3.437,3.437,3.437,3.437,0,0,361754,941278
2015-10-02,202209,3.447,3.447,3.447,3.447,0,0,270858,935680
2015-10-05,202209,3.447,3.447,3.447,3.447,0,0,219946,939200
2015-10-06,202209,3.484,3.484,3.484,3.484,0,0,317670,943756
2015-10-07,202209,3.484,3.484,3.484,3.484,0,0,392978,954299
2015-10-08,202209,3.479,3.479,3.479,3.479,0,0,376551,954365
2015-10-09,202209,3.477,3.477,3.477,3.477,0,0,299676,957541
2015-10-12,202209,3.482,3.482,3.482,3.482,0,0,308268,955619
2015-10-13,202209,3.484,3.484,3.484,3.484,0,0,349561,967718
2015-10-14,202209,3.487,3.487,3.487,3.487,0,0,333653,973709
2015-10-15,202209,3.474,3.474,3.474,3.474,0,0,438799,983001
2015-10-16,202209,3.482,3.482,3.482,3.482,0,0,286455,995188
2015-10-19,202209,3.484,3.484,3.484,3.484,0,0,216916,1001288
2015-10-20,202209,3.493,3.493,3.493,3.493,0,0,342979,989765
2015-10-21,202209,3.476,3.476,3.476,3.476,0,0,407311,1005918
2015-10-22,202209,3.471,3.471,3.471,3.471,0,0,371728,995077
2015-10-23,202209,3.432,3.432,3.432,3.432,0,0,344326,998261
2015-10-26,202209,3.403,3.403,3.403,3.403,0,0,501909,995421
2015-10-27,202209,3.377,3.377,3.377,3.377,0,0,352053,990658
2015-10-28,202209,3.376,3.376,3.376,3.376,0,0,383549,1002235
2015-10-29,202209,3.376,3.376,3.376,3.376,0,0,298885,1008658
2015-10-30,202209,3.425,3.425,3.425,3.425,0,0,402442,1024521
2015-11-02,202209,3.4,3.4,3.4,3.4,0,0,285958,1032649
2015-11-03,202209,3.41,3.41,3.41,3.41,0,0,273734,1046280
2015-11-04,202209,3.412,3.412,3.412,3.412,0,0,269917,1048330
2015-11-05,202209,3.414,3.414,3.414,3.414,0,0,371027,1042169
2015-11-06,202209,3.412,3.412,3.412,3.412,0,0,392783,1030573
2015-11-09,202209,3.406,3.406,3.406,3.406,0,0,348814,1013626
2015-11-10,202209,3.399,3.399,3.399,3.399,0,0,363320,998745
2015-11-11,202209,3.387,3.387,3.387,3.387,0,0,402092,1009189
2015-11-12,202209,3.372,3.372,3.372,3.372,0,0,357455,1013084
2015-11-13,202209,3.399,3.399,3.399,3.399,0,0,363177,1014273
2015-11-16,202209,3.408,3.408,3.408,3.408,0,0,341990,1012437
2015-11-17,202209,3.411,3.411,3.411,3.411,0,0,303152,1004080
2015-11-18,202209,3.344,3.344,3.344,3.344,0,0,288932,997830
2015-11-19,202209,3.304,3.304,3.304,3.304,0,0,364890,989353
2015-11-20,202209,3.273,3.273,3.273,3.273,0,0,422455,991608
2015-11-23,202209,3.291,3.291,3.291,3.291,0,0,294252,989218
2015-11-24,202209,3.297,3.297,3.297,3.297,0,0,294194,990097
2015-11-25,202209,3.31,3.31,3.31,3.31,0,0,203380,998650
2015-11-27,202209,3.292,3.292,3.292,3.292,0,0,117521,1004687
2015-11-30,202209,3.305,3.305,3.305,3.305,0,0,177202,1008748
2015-12-01,202209,3.315,3.315,3.315,3.315,0,0,305106,1005820
2015-12-02,202209,3.343,3.343,3.343,3.343,0,0,312265,1007520
2015-12-03,202209,3.346,3.346,3.346,3.346,0,0,293764,996374
2015-12-04,202209,3.344,3.344,3.344,3.344,0,0,195304,999967
2015-12-07,202209,3.327,3.327,3.327,3.327,0,0,464953,1010464
2015-12-08,202209,3.347,3.347,3.347,3.347,0,0,457225,1001636
2015-12-09,202209,3.368,3.368,3.368,3.368,0,0,405236,1010190
2015-12-10,202209,3.389,3.389,3.389,3.389,0,0,467855,1034698
2015-12-11,202209,3.385,3.385,3.385,3.385,0,0,423638,1043474
2015-12-14,202209,3.369,3.369,3.369,3.369,0,0,316104,1042618
2015-12-15,202209,3.359,3.359,3.359,3.359,0,0,401425,1034263
2015-12-16,202209,3.384,3.384,3.384,3.384,0,0,437017,1027037
2015-12-17,202209,3.409,3.409,3.409,3.409,0,0,546319,1015208
2015-12-18,202209,3.387,3.387,3.387,3.387,0,0,400995,1012570
2015-12-21,202209,3.364,3.364,3.364,3.364,0,0,452790,1003348
2015-12-22,202209,3.374,3.374,3.374,3.374,0,0,278275,997935
2015-12-23,202209,3.367,3.367,3.367,3.367,0,0,320230,1002086
2015-12-24,202209,3.367,3.367,3.367,3.367,0,0,173575,1008405
2015-12-28,202209,3.413,3.413,3.413,3.413,0,0,398594,1003678
2015-12-29,202209,3.398,3.398,3.398,3.398,0,0,366473,982886
2015-12-30,202209,3.389,3.389,3.389,3.389,0,0,286526,959525
2015-12-31,202209,3.39,3.39,3.39,3.39,0,0,280315,957249
2016-01-04,202209,3.37,3.37,3.37,3.37,0,0,286886,940271
2016-01-05,202209,3.344,3.344,3.344,3.344,0,0,280991,935925
2016-01-06,202209,3.343,3.343,3.343,3.343,0,0,360411,931601
2016-01-07,202209,3.364,3.364,3.364,3.364,0,0,457038,931121
2016-01-08,202209,3.342,3.342,3.342,3.342,0,0,386747,915386
2016-01-11,202209,3.315,3.315,3.315,3.315,0,0,356857,904542
2016-01-12,202209,3.274,3.274,3.274,3.274,0,0,391071,901080
2016-01-13,202209,3.294,3.294,3.294,3.294,0,0,337121,903785
2016-01-14,202209,3.309,3.309,3.309,3.309,0,0,391775,902121
2016-01-15,202209,3.293,3.293,3.293,3.293,0,0,269851,907070
2016-01-19,202209,3.295,3.295,3.295,3.295,0,0,336532,911328
2016-01-20,202209,3.283,3.283,3.283,3.283,0,0,279971,916658
2016-01-21,202209,3.291,3.291,3.291,3.291,0,0,419220,901660
